WKT,name,type,forArea
POINT (9.1601481 47.6918365),Grillstelle,Quest,
"POLYGON ((9.1471085 47.6826233, 9.1498394 47.6864405, 9.1513766 47.6892734, 9.1541156 47.6892175, 9.154679 47.6890704, 9.1552478 47.6889376, 9.1560768 47.6887435, 9.1580496 47.6882727, 9.158735 47.688181, 9.1590629 47.688087, 9.1602409 47.6879622, 9.1608461 47.6879233, 9.1614405 47.6879711, 9.1666343 47.6891226, 9.1719355 47.689288, 9.1772618 47.696768, 9.1588182 47.7160558, 9.1423117 47.7196869, 9.1313394 47.7159308, 9.1227735 47.7106724, 9.115839 47.7055892, 9.1331908 47.6987149, 9.1363237 47.6911466, 9.1325901 47.6871603, 9.1471085 47.6826233))",Wollmatingen,QuestArea,
POINT (9.1461848 47.694714),geheimer Aussichtspunkt,MainQuest,Wollmatingen
POINT (9.1446294 47.6934777),Kneipe,Quest,
POINT (9.1530709 47.7024472),Kampfmittel verseuchtes Sperrgebiet,Quest,
POINT (9.1470063 47.6925896),Kirche,Quest,
POINT (9.1454798 47.6850221),SportgerÃ¤te,Quest,
"POLYGON ((9.1888176 47.682854, 9.1915095 47.6830677, 9.1935695 47.6856679, 9.1931876 47.6895737, 9.1903552 47.6915958, 9.1880807 47.6938201, 9.1847397 47.696232, 9.1837098 47.6915236, 9.1822515 47.6913476, 9.1827665 47.6903943, 9.1846977 47.6896143, 9.1831528 47.689441, 9.1832386 47.6886899, 9.1839252 47.688401, 9.1838823 47.6877654, 9.1849123 47.6875921, 9.1855989 47.6870143, 9.1881309 47.6868698, 9.1887747 47.6855987, 9.1887244 47.6850958, 9.1895901 47.6838074, 9.1888176 47.682854))",UniversitÃ¤t,QuestArea,
POINT (9.1855196 47.6881446),Ewiges Auto,Quest,
POINT (9.189375 47.6904132),Aussicht bei der Mensa,MainQuest,UniversitÃ¤t
POINT (9.1786306 47.6921162),Botanischer Garten,Quest,
POINT (9.1897472 47.6873954),Ist das Kunst oder kann das weg?,Quest,
POINT (9.1878361 47.6906521),Uni Zoo - SOS Affenalarm,Quest,
POINT (9.2151988 47.6666504),HÃ¶rnle,MainQuest,Staad
POINT (9.1965306 47.6657401),Schmugglerbucht,Quest,
POINT (9.2133964 47.6682544),Bodenseestadion,Quest,
POINT (9.2036645 47.6694682),Lorettowald,Quest,
POINT (9.2113034 47.6824091),FÃ¤hre Konstanz-Meersburg,Quest,
POINT (9.2085139 47.6643193),Therme,Quest,
POINT (9.2117781 47.6657428),Geheimes SchlÃ¶sschen,Quest,
"POLYGON ((9.1937955 47.6732728, 9.1912206 47.6666982, 9.1942561 47.6650938, 9.2005218 47.664169, 9.2053283 47.6628972, 9.2103065 47.6628972, 9.2124522 47.6644002, 9.2163146 47.6651516, 9.2189754 47.6654407, 9.2182029 47.6683307, 9.2154563 47.6706427, 9.2145122 47.6726078, 9.2134822 47.6738215, 9.2127097 47.6788493, 9.2153705 47.6834144, 9.2127097 47.6841656, 9.2100996 47.6846876, 9.2061866 47.6850901, 9.2027534 47.68353, 9.2019886 47.6807294, 9.2012084 47.6793694, 9.2041266 47.6748618, 9.2023242 47.6737059, 9.1937955 47.6732728))",Staad,QuestArea,
POINT (9.1697241 47.6689087),Taubenhaus,Quest,
POINT (9.1643228 47.668071),Bewegungspark,Quest,
POINT (9.1843009 47.6667012),SeestraÃŸe,Quest,
POINT (9.1792368 47.6680595),ArchÃ¤ologisches Landesmuseum,Quest,
POINT (9.1831304 47.6664834),Keira Knightley Spot,Quest,
POINT (9.1895299 47.6666976),Yachthafen,Quest,
POINT (9.1808344 47.6681597),Destille,Quest,
POINT (9.1820354 47.669727),Kreativ WerkstâˆšÂ§tte,Quest,
POINT (9.1696927 47.6717983),Moschee,Quest,
POINT (9.1775631 47.667915),Constanzer Wirtshaus,Quest,
